Date : 2023-07-12 21:15:39
Directory : /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition
Total : 84 files,  61070 codes, 271 comments, 2749 blanks, all 64090 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| frontend/src/javascript/lib                                                                                                                                     |          1 |         31 |          0 |          1 |         32 |
| frontend/src/javascript/middleware                                                                                                                              |          2 |         28 |          0 |          3 |         31 |
| frontend/src/javascript/pages                                                                                                                                   |          2 |        172 |         20 |         24 |        216 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/README.md                                                           | Markdown         |          2 |          0 |          1 |          3 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/app.py                                                      | Python           |         22 |          1 |          7 |         30 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/authentication.py                                           | Python           |        164 |         15 |         58 |        237 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/config.py                                                   | Python           |          4 |          1 |          1 |          6 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/corsOptions.py                                              | Python           |         10 |          0 |          3 |         13 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/dashboard.py                                                | Python           |        311 |         23 |        104 |        438 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/database.db                                                 | Database         |        160 |          0 |          1 |        161 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/database.py                                                 | Python           |         31 |         12 |         20 |         63 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/nextMeal.py                                                 | Python           |        323 |         10 |         87 |        420 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/package-lock.json                                           | JSON             |        324 |          0 |          1 |        325 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/package.json                                                | JSON             |          5 |          0 |          1 |          6 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/profile.py                                                  | Python           |         81 |          1 |         27 |        109 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/restaurantDB.py                                             | Python           |         21 |          7 |          8 |         36 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/test.py                                                     | Python           |         34 |          0 |          8 |         42 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/backend/your_database.db                                            | Database         |          0 |          0 |          1 |          1 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/package-lock.json                                          | JSON             |     35,795 |          0 |          1 |     35,796 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/package.json                                               | JSON             |         74 |          0 |          1 |         75 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/public/index.html                                          | HTML             |         30 |         20 |          2 |         52 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/public/manifest.json                                       | JSON             |         25 |          0 |          1 |         26 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/ImageCarousel.css                                  | CSS              |          5 |          0 |          2 |          7 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/LoadingSpinner.css                                 | CSS              |          9 |          0 |          1 |         10 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/LoginComponent.css                                 | CSS              |         34 |          0 |          6 |         40 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/MealRecommendation.css                             | CSS              |         31 |          0 |          7 |         38 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/NavigationBar.css                                  | CSS              |        140 |          0 |         23 |        163 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/PageLayout.css                                     | CSS              |         84 |          0 |         10 |         94 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/alert.css                                          | CSS              |          7 |          0 |          0 |          7 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/bootstrap.css                                      | CSS              |     10,102 |         33 |        743 |     10,878 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/chart.css                                          | CSS              |         38 |          0 |          5 |         43 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/dashboard.css                                      | CSS              |         76 |          0 |         13 |         89 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/index.css                                          | CSS              |         74 |          0 |         11 |         85 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/mealCard.css                                       | CSS              |        105 |          0 |         18 |        123 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/mealDisplay.css                                    | CSS              |        155 |          0 |         29 |        184 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/sidenav.module.css                                 | CSS              |         64 |          0 |          7 |         71 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/sign-up.css                                        | CSS              |      4,499 |         31 |        591 |      5,121 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/style.css                                          | CSS              |         54 |          0 |          9 |         63 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/css/survey.css                                         | CSS              |      4,499 |         31 |        591 |      5,121 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/index.js                                               | JavaScript       |         13 |          9 |          3 |         25 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/App.js                                      | JavaScript       |         66 |          0 |          6 |         72 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/App.test.js                                 | JavaScript       |          7 |          0 |          2 |          9 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/ContactForm.js                              | JavaScript       |         64 |          1 |          5 |         70 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Alert.js                         | JavaScript       |          6 |          0 |          2 |          8 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/LoadingSpinner.js                | JavaScript       |         13 |          0 |          2 |         15 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/PageLayout.component.js          | JavaScript       |         13 |          0 |          2 |         15 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/RequireAuth.js                   | JavaScript       |         14 |          0 |          3 |         17 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Sidenav.js                       | JavaScript       |         36 |          0 |          2 |         38 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/Unauthorized.js                  | JavaScript       |         16 |          0 |          4 |         20 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/barChart.component.js     | JavaScript       |        160 |          2 |         26 |        188 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/lineChart.component.js    | JavaScript       |         61 |          0 |         17 |         78 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/pieChart.component.js     | JavaScript       |         59 |          0 |         18 |         77 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/scatterChart.component.js | JavaScript       |        120 |          5 |         28 |        153 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/charts/utils.js                  | JavaScript       |        152 |          1 |         25 |        178 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/dropdown.component.js            | JavaScript       |         33 |          0 |          3 |         36 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/login.component.js               | JavaScript       |         76 |          2 |          9 |         87 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/mealCard.component.js            | JavaScript       |        132 |          1 |         10 |        143 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/mealDisplay.component.js         | JavaScript       |        247 |          1 |         29 |        277 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/nextMealCard.component.js        | JavaScript       |        138 |          1 |         18 |        157 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/profile.component.tsx            | TypeScript JSX   |        114 |          0 |          8 |        122 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/profileComponent2.js             | JavaScript       |         99 |          6 |         13 |        118 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/components/signup.component.js              | JavaScript       |         97 |          5 |         12 |        114 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/AppProvider.js                      | JavaScript       |         12 |          0 |          2 |         14 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/AuthProvider.js                     | JavaScript       |         57 |          6 |          7 |         70 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/context/DashProvider.js                     | JavaScript       |         93 |          7 |         26 |        126 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/authController.js                | JavaScript       |         39 |          2 |          3 |         44 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/charts/barChartController.js     | JavaScript       |         16 |          0 |          7 |         23 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/loginController.js               | JavaScript       |         22 |          2 |          4 |         28 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/messageController.js             | JavaScript       |          6 |          1 |          3 |         10 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/controller/refreshTokenController.js        | JavaScript       |         27 |          1 |          3 |         31 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/axios.js                              | JavaScript       |         10 |          0 |          2 |         12 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/protectRoutes.js                      | JavaScript       |          6 |          0 |          2 |          8 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/hooks/useAuth.js                            | JavaScript       |          0 |          8 |          2 |         10 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/index.html                                  | HTML             |          0 |          0 |          1 |          1 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/lib/navData.js                              | JavaScript       |         31 |          0 |          1 |         32 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/middleware/verifyJWT.js                     | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/middleware/verifyRoles.js                   | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/pages/Dashboard.js                          | JavaScript       |         82 |          1 |          8 |         91 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/pages/UserInfoSurvey.js                     | JavaScript       |         90 |         19 |         16 |        125 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/reportWebVitals.js                          | JavaScript       |         12 |          0 |          2 |         14 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/setupTests.js                               | JavaScript       |          1 |          4 |          1 |          6 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/javascript/store.js                                    | JavaScript       |         17 |          1 |          5 |         23 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/src/logo.svg                                               | XML              |          1 |          0 |          0 |          1 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/frontend/webpack.config.js                                          | JavaScript       |         13 |          0 |          2 |         15 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/package-lock.json                                                   | JSON             |      1,373 |          0 |          1 |      1,374 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/package.json                                                        | JSON             |          6 |          0 |          1 |          7 |
| /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition/requirements.txt                                                    | pip requirements |          0 |          0 |          1 |          1 |
| Total                                                                                                                                                           |                  |     61,070 |        271 |      2,749 |     64,090 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
